,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_first_scale,param_frequency,param_model,param_model__l2_regularization,param_model__learning_rate,param_model__max_features,param_model__max_leaf_nodes,param_model__min_samples_leaf,param_reshape,param_second_scale,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,nrmse
0,3229.853350162506,0.0,28.358698844909668,0.0,mad_scaling_clipping_channel_trial,power_phase,HistGradientBoostingRegressor,0.001,0.05,0.1,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),passthrough,"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_channel_trial at 0x7f9693434040>), 'frequency': FunctionTransformer(func=<function power_phase at 0x7f96933c7ba0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.05, 'model__max_features': 0.1, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': 'passthrough'}",0.07349623878971079,0.07349623878971079,0.0,2,0.962550653841287
1,7957.04616522789,0.0,43.5836763381958,0.0,mad_scaling_clipping_trial_time,enveloppe,HistGradientBoostingRegressor,0.0,0.05,0.1,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),passthrough,"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_trial_time at 0x7f96934340e0>), 'frequency': FunctionTransformer(func=<function enveloppe at 0x7f96933c7740>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_features': 0.1, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': 'passthrough'}",0.08712645334266567,0.08712645334266567,0.0,1,0.955444161977734
0,2082.7761511802673,0.0,10.181265592575073,0.0,passthrough,power_phase,HistGradientBoostingRegressor,0.0,0.05,0.2,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase at 0x7f96933c7ba0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_features': 0.2, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.0851780690274152,0.0851780690274152,0.0,1,0.9564632407848117
1,2191.647275686264,0.0,35.18718481063843,0.0,mad_scaling_clipping_channel_trial,complex_cepstrum,HistGradientBoostingRegressor,0.001,0.05,0.2,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_channel_trial at 0x7f9693434040>), 'frequency': FunctionTransformer(func=<function complex_cepstrum at 0x7f96933c77e0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.05, 'model__max_features': 0.2, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.0355955943729418,0.0355955943729418,0.0,2,0.9820409388752885
0,2951.0584628582,0.0,19.951297760009766,0.0,passthrough,complex_cepstrum,HistGradientBoostingRegressor,0.0,0.1,0.05,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function complex_cepstrum at 0x7f96933c77e0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_features': 0.05, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.02017367501943257,0.02017367501943257,0.0,2,0.9898617706430365
1,4009.1172449588776,0.0,26.085301160812378,0.0,mad_scaling_clipping_trial_time,passthrough,HistGradientBoostingRegressor,0.001,0.1,0.05,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_trial_time at 0x7f96934340e0>), 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.1, 'model__max_features': 0.05, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.07030820356314049,0.07030820356314049,0.0,1,0.9642052667543667
0,1787.228613615036,0.0,7.443788766860962,0.0,passthrough,power_phase,HistGradientBoostingRegressor,0.0,0.1,0.1,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase at 0x7f96933c7ba0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_features': 0.1, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': 'passthrough'}",0.07437052732680327,0.07437052732680327,0.0,1,0.9620963946888049
1,1533.0334413051605,0.0,37.883683919906616,0.0,mad_scaling_clipping_channel_trial,complex_cepstrum,HistGradientBoostingRegressor,0.001,0.1,0.1,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),passthrough,"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_channel_trial at 0x7f9693434040>), 'frequency': FunctionTransformer(func=<function complex_cepstrum at 0x7f96933c77e0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.1, 'model__max_features': 0.1, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': 'passthrough'}",0.028761970407233717,0.028761970407233717,0.0,2,0.9855140940609456
0,2140.035454750061,0.0,9.967047214508057,0.0,passthrough,power_phase,HistGradientBoostingRegressor,0.001,0.1,0.2,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase at 0x7f96933c7ba0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.1, 'model__max_features': 0.2, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.06822049072906189,0.06822049072906189,0.0,1,0.9652872677451714
1,3377.211906194687,0.0,35.468634605407715,0.0,mad_scaling_clipping_channel_trial,enveloppe,HistGradientBoostingRegressor,0.0,0.1,0.2,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_channel_trial at 0x7f9693434040>), 'frequency': FunctionTransformer(func=<function enveloppe at 0x7f96933c7740>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_features': 0.2, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.06605709549309136,0.06605709549309136,0.0,2,0.9664072146393096
0,1736.859797000885,0.0,8.87802529335022,0.0,passthrough,real_cepstrum,HistGradientBoostingRegressor,0.0,0.05,0.2,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function real_cepstrum at 0x7f96933c7880>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_features': 0.2, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.013348120231803984,0.013348120231803984,0.0,2,0.9933035184515335
1,3885.7442343235016,0.0,34.699689865112305,0.0,mad_scaling_clipping_channel_trial,enveloppe,HistGradientBoostingRegressor,0.001,0.05,0.2,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_channel_trial at 0x7f9693434040>), 'frequency': FunctionTransformer(func=<function enveloppe at 0x7f96933c7740>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.05, 'model__max_features': 0.2, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.07590263387454066,0.07590263387454066,0.0,1,0.9612998315434469
0,3609.6309509277344,0.0,23.319756984710693,0.0,mad_scaling_clipping_channel_trial,passthrough,HistGradientBoostingRegressor,0.001,0.1,0.2,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_channel_trial at 0x7f9693434040>), 'frequency': 'passthrough', 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.1, 'model__max_features': 0.2, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.07894400159043391,0.07894400159043391,0.0,1,0.9597166240143837
1,1744.5067825317383,0.0,41.71736264228821,0.0,mad_scaling_clipping_trial_time,complex_cepstrum,HistGradientBoostingRegressor,0.0,0.1,0.2,63,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_trial_time at 0x7f96934340e0>), 'frequency': FunctionTransformer(func=<function complex_cepstrum at 0x7f96933c77e0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_features': 0.2, 'model__max_leaf_nodes': 63, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.009481971271944722,0.009481971271944722,0.0,2,0.9952477222923222
0,1040.4431309700012,0.0,8.414547204971313,0.0,passthrough,power_phase,HistGradientBoostingRegressor,0.001,0.1,0.2,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),passthrough,"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function power_phase at 0x7f96933c7ba0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.1, 'model__max_features': 0.2, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': 'passthrough'}",0.0780082616333111,0.0780082616333111,0.0,1,0.9602040087224636
1,2697.7228729724884,0.0,33.58307409286499,0.0,mad_scaling_clipping_channel_trial,enveloppe,HistGradientBoostingRegressor,0.0,0.1,0.2,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),passthrough,"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_channel_trial at 0x7f9693434040>), 'frequency': FunctionTransformer(func=<function enveloppe at 0x7f96933c7740>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_features': 0.2, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': 'passthrough'}",0.06541516160187633,0.06541516160187633,0.0,2,0.9667392815015451
0,3571.1619181632996,0.0,20.826948165893555,0.0,passthrough,enveloppe,HistGradientBoostingRegressor,0.0,0.1,0.05,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': 'passthrough', 'frequency': FunctionTransformer(func=<function enveloppe at 0x7f96933c7740>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_features': 0.05, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.08510750189333172,0.08510750189333172,0.0,1,0.9565001296950609
1,1585.4474804401398,0.0,24.911011457443237,0.0,mad_scaling_clipping_trial_time,power_phase,HistGradientBoostingRegressor,0.001,0.1,0.05,31,20,FunctionTransformer(func=<function reshape at 0x7f96934342c0>),RobustScaler(copy=False),"{'first_scale': FunctionTransformer(func=<function mad_scaling_clipping_trial_time at 0x7f96934340e0>), 'frequency': FunctionTransformer(func=<function power_phase at 0x7f96933c7ba0>), 'model': HistGradientBoostingRegressor(early_stopping=True, max_iter=300,
                              n_iter_no_change=15, random_state=42,
                              scoring=None), 'model__l2_regularization': 0.001, 'model__learning_rate': 0.1, 'model__max_features': 0.05, 'model__max_leaf_nodes': 31, 'model__min_samples_leaf': 20, 'reshape': FunctionTransformer(func=<function reshape at 0x7f96934342c0>), 'second_scale': RobustScaler(copy=False)}",0.08172714539480819,0.08172714539480819,0.0,2,0.9582655449327142
